Transect,Waypoint,Latitude,Longitude,Type,,,
1,1.1,34.4457,-121.1797,Compulsory,,,
1,1.0,34.4457,-120.4935,Compulsory,,,
2,2.0,34.6123,-120.6955,Compulsory,,,
2,2.1,34.6123,-121.6093,Compulsory,,,
3,3.1,34.7790,-121.7677,Compulsory,,,
3,3.0,34.7790,-120.6945,Compulsory,,,
4,4.0,34.9457,-120.7327,Compulsory,,,
4,4.1,34.9457,-121.6917,Compulsory,,,
5,5.1,35.1123,-121.7272,Compulsory,,,
5,5.0,35.1123,-120.7560,Compulsory,,,
6,6.0,35.2790,-120.9233,Compulsory,,,
6,6.1,35.2790,-121.8025,Compulsory,,,
7,7.1,35.4457,-121.9293,Compulsory,,,
7,7.0,35.4457,-121.0168,Compulsory,,,
8,8.0,35.6123,-121.2220,Compulsory,,,
8,8.1,35.6123,-122.0738,Compulsory,,,
9,9.1,35.7790,-122.2163,Compulsory,,,
9,9.0,35.7790,-121.3700,Compulsory,,,
10,10.0,35.9457,-121.4990,Compulsory,,,
10,10.1,35.9457,-122.0393,Compulsory,,,
11,11.1,36.1123,-122.1930,Compulsory,,,
11,11.0,36.1123,-121.6495,Compulsory,,,
12,12.0,36.2790,-121.9047,Compulsory,,,
12,12.1,36.2790,-122.4122,Compulsory,,,
13,13.1,36.4457,-122.3622,Compulsory,,,
13,13.0,36.4457,-121.9360,Compulsory,,,
14,14.0,36.6123,-121.9842,Compulsory,,,
14,14.1,36.6123,-122.1027,Compulsory,,,
15,15.1,36.7790,-122.3162,Compulsory,,,
15,15.0,36.7790,-121.8410,Compulsory,,,
16,16.0,36.9457,-122.1390,Compulsory,,,
16,16.1,36.9457,-122.7918,Compulsory,,,
17,17.1,37.1123,-123.1152,Compulsory,,,
17,17.0,37.1123,-122.3825,Compulsory,,,
18,18.0,37.2790,-122.4837,Compulsory,,,
18,18.1,37.2790,-123.2400,Compulsory,,,
19,19.1,37.4457,-123.2793,Compulsory,,,
19,19.0,37.4457,-122.5333,Compulsory,,,
20,20.0,37.6123,-122.7297,Compulsory,,,
20,20.1,37.6123,-123.2703,Compulsory,,,
21,21.1,37.7790,-123.4267,Compulsory,,,
21,21.0,37.7790,-122.8068,Compulsory,,,
22,22.0,37.9457,-122.8928,Compulsory,,,
22,22.1,37.9457,-123.5277,Compulsory,,,
23,23.1,38.1123,-123.6038,Compulsory,,,
23,23.0,38.1123,-122.9953,Compulsory,,,
24,24.0,38.2790,-123.0902,Compulsory,,,
24,24.1,38.2790,-123.6688,Compulsory,,,
25,25.1,38.4457,-123.7833,Compulsory,,,
25,25.0,38.4457,-123.2078,Compulsory,,,
26,26.0,38.6123,-123.3855,Compulsory,,,
26,26.1,38.6123,-123.8540,Compulsory,,,
27,27.1,38.7790,-123.9898,Compulsory,,,
27,27.0,38.7790,-123.5892,Compulsory,,,
28,28.0,38.9457,-123.7693,Compulsory,,,
28,28.1,38.9457,-124.1070,Compulsory,,,
29,29.1,39.1123,-124.1927,Compulsory,,,
29,29.0,39.1123,-123.7495,Compulsory,,,
30,30.0,39.2790,-123.8155,Compulsory,,,
30,30.1,39.2790,-124.2872,Compulsory,,,
31,31.1,39.4457,-124.3080,Compulsory,,,
31,31.0,39.4457,-123.8322,Compulsory,,,
32,32.0,39.6123,-123.8175,Compulsory,,,
32,32.1,39.6123,-124.2990,Compulsory,,,
33,33.1,39.7790,-124.3227,Compulsory,,,
33,33.0,39.7790,-123.8773,Compulsory,,,
34,34.0,39.9457,-124.0887,Compulsory,,,
34,34.1,39.9457,-124.9080,Compulsory,,,
35,35.1,40.1123,-125.1692,Compulsory,,,
35,35.0,40.1123,-124.1985,Compulsory,,,
36,36.0,40.2790,-124.3870,Compulsory,,,
36,36.1,40.2790,-125.2888,Compulsory,,,
37,37.1,40.4457,-124.7083,Compulsory,,,
37,37.0,40.4457,-124.4905,Compulsory,,,
38,38.0,40.6123,-124.4427,Compulsory,,,
38,38.1,40.6123,-124.7862,Compulsory,,,
39,39.1,40.7790,-124.8132,Compulsory,,,
39,39.0,40.7790,-124.3138,Compulsory,,,
40,40.0,40.9457,-124.2170,Compulsory,,,
40,40.1,40.9457,-124.8218,Compulsory,,,
41,41.1,41.1123,-124.8993,Compulsory,,,
41,41.0,41.1123,-124.2210,Compulsory,,,
42,42.0,41.2790,-124.1683,Compulsory,,,
42,42.1,41.2790,-124.9323,Compulsory,,,
43,43.1,41.4457,-125.0008,Compulsory,,,
43,43.0,41.4457,-124.1722,Compulsory,,,
44,44.0,41.6123,-124.2640,Compulsory,,,
44,44.1,41.6123,-125.0540,Compulsory,,,
45,45.1,41.7790,-125.0745,Compulsory,,,
45,45.0,41.7790,-124.3270,Compulsory,,,
46,46.0,41.9457,-124.3362,Compulsory,,,
46,46.1,41.9457,-125.1180,Compulsory,,,
47,47.1,42.1123,-125.0078,Compulsory,,,
47,47.0,42.1123,-124.3792,Compulsory,,,
48,48.0,42.2790,-124.4523,Compulsory,,,
48,48.1,42.2790,-125.0283,Compulsory,,,
49,49.1,42.4457,-124.8997,Compulsory,,,
49,49.0,42.4457,-124.5237,Compulsory,,,
50,50.0,42.6123,-124.4490,Compulsory,,,
50,50.1,42.6123,-125.0858,Compulsory,,,
51,51.1,42.7790,-125.0650,Compulsory,,,
51,51.0,42.7790,-124.6232,Compulsory,,,
52,52.0,42.9457,-124.5363,Compulsory,,,
52,52.1,42.9457,-125.0695,Compulsory,,,
53,53.1,43.1123,-125.0728,Compulsory,,,
53,53.0,43.1123,-124.5000,Compulsory,,,
54,54.0,43.2790,-124.4492,Compulsory,,,
54,54.1,43.2790,-125.1635,Compulsory,,,
55,55.1,43.4457,-125.1325,Compulsory,,,
55,55.0,43.4457,-124.3328,Compulsory,,,
56,56.0,43.6123,-124.2557,Compulsory,,,
56,56.1,43.6123,-125.1317,Compulsory,,,
57,57.1,43.7790,-125.1357,Compulsory,,,
57,57.0,43.7790,-124.2282,Compulsory,,,
58,58.0,43.9457,-124.2092,Compulsory,,,
58,58.1,43.9457,-125.1273,Compulsory,,,
59,59.1,44.1123,-125.1297,Compulsory,,,
59,59.0,44.1123,-124.1955,Compulsory,,,
60,60.0,44.2790,-124.1955,Compulsory,,,
60,60.1,44.2790,-125.1690,Compulsory,,,
61,61.1,44.4457,-125.2472,Compulsory,,,
61,61.0,44.4457,-124.1722,Compulsory,,,
62,62.0,44.6123,-124.1643,Compulsory,,,
62,62.1,44.6123,-125.1887,Compulsory,,,
63,63.1,44.7790,-125.2903,Compulsory,,,
63,63.0,44.7790,-124.1175,Compulsory,,,
64,64.0,44.9457,-124.0823,Compulsory,,,
64,64.1,44.9457,-125.2633,Compulsory,,,
65,65.1,45.1123,-125.0768,Compulsory,,,
65,65.0,45.1123,-124.0453,Compulsory,,,
66,66.0,45.2790,-124.0340,Compulsory,,,
66,66.1,45.2790,-125.0270,Compulsory,,,
67,67.1,45.4457,-124.9858,Compulsory,,,
67,67.0,45.4457,-124.0280,Compulsory,,,
68,68.0,45.6123,-124.0125,Compulsory,,,
68,68.1,45.6123,-125.2048,Compulsory,,,
69,69.1,45.7790,-125.0978,Compulsory,,,
69,69.0,45.7790,-124.0258,Compulsory,,,
70,70.0,45.9457,-124.0270,Compulsory,,,
70,70.1,45.9457,-125.0660,Compulsory,,,
71,71.1,46.1123,-125.1730,Compulsory,,,
71,71.0,46.1123,-124.0953,Compulsory,,,
72,72.0,46.2790,-124.2113,Compulsory,,,
72,72.1,46.2790,-125.0437,Compulsory,,,
73,73.1,46.4457,-124.9667,Compulsory,,,
73,73.0,46.4457,-124.2483,Compulsory,,,
74,74.0,46.6123,-124.2423,Compulsory,,,
74,74.1,46.6123,-125.1867,Compulsory,,,
75,75.1,46.7790,-125.3168,Compulsory,,,
75,75.0,46.7790,-124.2925,Compulsory,,,
76,76.0,46.9457,-124.3625,Compulsory,,,
76,76.1,46.9457,-125.2597,Compulsory,,,
77,77.1,47.1123,-125.1465,Compulsory,,,
77,77.0,47.1123,-124.4007,Compulsory,,,
78,78.0,47.2790,-124.4847,Compulsory,,,
78,78.1,47.2790,-125.2900,Compulsory,,,
79,79.1,47.4457,-125.6008,Compulsory,,,
79,79.0,47.4457,-124.5573,Compulsory,,,
80,80.0,47.6123,-124.6185,Compulsory,,,
80,80.1,47.6123,-126.0925,Compulsory,,,
81,81.1,47.7790,-125.8968,Compulsory,,,
81,81.0,47.7790,-124.7073,Compulsory,,,
82,82.0,47.9457,-124.8025,Compulsory,,,
82,82.1,47.9457,-125.8762,Compulsory,,,
83,83.1,48.1123,-126.1623,Compulsory,,,
83,83.0,48.1123,-124.8605,Compulsory,,,
84,84.0,48.2790,-124.8498,Compulsory,,,
84,84.1,48.2790,-126.3070,Compulsory,,,
85,85.1,48.4457,-126.5383,Compulsory,,,
85,85.0,48.4457,-124.7083,Compulsory,,,
86,86.0,48.6123,-124.8323,Compulsory,,,
86,86.1,48.6123,-126.8152,Compulsory,,,
87,87.1,48.7790,-126.9457,Compulsory,,,
87,87.0,48.7790,-125.2562,Compulsory,,,
88,88.0,48.9457,-125.6253,Compulsory,,,
88,88.1,48.9457,-127.0718,Compulsory,,,
89,89.1,49.1123,-127.1768,Compulsory,,,
89,89.0,49.1123,-126.0823,Compulsory,,,
90,90.0,49.2790,-126.3810,Compulsory,,,
90,90.1,49.2790,-127.4510,Compulsory,,,
91,91.1,49.4457,-127.6792,Compulsory,,,
91,91.0,49.4457,-126.7160,Compulsory,,,
92,92.0,49.6123,-126.9485,Compulsory,,,
92,92.1,49.6123,-127.8370,Compulsory,,,
93,93.1,49.7790,-127.8997,Compulsory,,,
93,93.0,49.7790,-127.2273,Compulsory,,,
94,94.0,49.9457,-127.3382,Compulsory,,,
94,94.1,49.9457,-128.0982,Compulsory,,,
95,95.1,50.1123,-128.5160,Compulsory,,,
95,95.0,50.1123,-127.9668,Compulsory,,,
96,96.0,50.2790,-127.9718,Compulsory,,,
96,96.1,50.2790,-128.7557,Compulsory,,,
97,97.1,50.4457,-128.6732,Compulsory,,,
97,97.0,50.4457,-128.0898,Compulsory,,,
98,98.0,50.6123,-128.3468,Compulsory,,,
98,98.1,50.6123,-128.9492,Compulsory,,,
99,99.1,50.7790,-129.5027,Compulsory,,,
99,99.0,50.7790,-128.4702,Compulsory,,,
100,100.0,50.9457,-128.1858,Compulsory,,,
100,100.1,50.9457,-129.7920,Compulsory,,,
101,101.1,51.2457,-130.2972,Compulsory,,,
101,101.0,51.2457,-128.2602,Compulsory,,,
102,102.0,51.6123,-128.1735,Compulsory,,,
102,102.1,51.6123,-130.8212,Compulsory,,,
103,103.1,51.9457,-130.9992,Compulsory,,,
103,103.0,51.9457,-128.5160,Compulsory,,,
104,104.0,52.2790,-128.7515,Compulsory,,,
104,104.1,52.2790,-131.0530,Compulsory,,,
105,105.1,52.6123,-131.4285,Compulsory,,,
105,105.0,52.6123,-129.5230,Compulsory,,,
106,106.0,52.9457,-129.6747,Compulsory,,,
106,106.1,52.9457,-130.7615,Compulsory,,,
107,107.1,53.2790,-131.1070,Compulsory,,,
107,107.0,53.2790,-130.5385,Compulsory,,,
108,108.0,53.6123,-130.6315,Compulsory,,,
108,108.1,53.6123,-130.9510,Compulsory,,,
109,109.1,53.9457,-131.0803,Compulsory,,,
109,109.0,53.9457,-130.9387,Compulsory,,,
110,110.0,54.2790,-130.9083,Compulsory,,,
110,110.1,54.2790,-131.4377,Compulsory,,,
110,110.0,54.2790,-131.4377,Compulsory,,,
111,111.1,54.7967,-131.4377,Compulsory,,,
112,112.1,54.6850,-132.0123,Compulsory,,,
112,112.0,54.1568,-132.0123,Compulsory,,,
113,113.0,54.1408,-132.5858,Compulsory,,,
113,113.1,54.6782,-132.5858,Compulsory,,,
114,114.0,54.6123,-132.7967,Compulsory,,,
114,114.1,54.6123,-134.1755,Compulsory,,,
115,115.1,54.2790,-134.2178,Compulsory,,,
115,115.0,54.2790,-133.0833,Compulsory,,,
116,116.0,53.9457,-133.3342,Compulsory,,,
116,116.1,53.9457,-133.9830,Compulsory,,,
117,117.1,53.6123,-133.4220,Compulsory,,,
117,117.0,53.6123,-133.0078,Compulsory,,,
118,118.1,53.2790,-133.3602,Compulsory,,,
118,118.0,53.2790,-132.7205,Compulsory,,,
119,119.1,52.9457,-132.9368,Compulsory,,,
119,119.0,52.9457,-132.3720,Compulsory,,,
120,120.1,52.6123,-132.0953,Compulsory,,,
120,120.0,52.6123,-131.9408,Compulsory,,,
121,121.1,52.2790,-131.7963,Compulsory,,,
121,121.0,52.2790,-131.4955,Compulsory,,,
122,122.1,51.9457,-131.3195,Compulsory,,,
122,122.0,51.9457,-131.0437,Compulsory,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
