Station,Latitude,Longitude
066.1N,36.567301,-121.976826
066.2N,36.524867,-122.065604
067.1N,36.789591,-121.800134
067.2N,36.738231,-121.907989
068.1N,36.901237,-121.855092
068.2N,36.862164,-121.937245
069.1N,36.943201,-122.056802
069.2N,36.880913,-122.187925
070.1N,37.007489,-122.211883
070.2N,36.964591,-122.302298
071.1N,37.101153,-122.305281
071.2N,37.050387,-122.412414
072.1N,37.189403,-122.41028
072.2N,37.149833,-122.493885
073.1N,37.32508,-122.415133
073.2N,37.277853,-122.515042
074.1N,37.444391,-122.454592
074.2N,37.40291,-122.542454
075.1N,37.550718,-122.521613
075.2N,37.5057,-122.617086
076.1N,37.694061,-122.510129
076.2N,37.64928,-122.605219
077.1N,37.816432,-122.543133
077.2N,37.772828,-122.635838
078.1N,37.897085,-122.664952
078.2N,37.883884,-122.693053
079.1N,37.968662,-122.80635
079.2N,37.890317,-122.973338
080.1N,38.009635,-123.013347
080.2N,37.959197,-123.120989
081.1N,38.169667,-122.966381
081.2N,38.122124,-123.067975
082.1N,38.287479,-123.009557
082.2N,38.228324,-123.136125
083.1N,38.385379,-123.095427
083.2N,38.345012,-123.181906
084.1N,38.476372,-123.196256
084.2N,38.425601,-123.305163
085.1N,38.554242,-123.325456
085.2N,38.510542,-123.419316
086.1N,38.650174,-123.416069
086.2N,38.608922,-123.504786
087.1N,38.738729,-123.522728
087.2N,38.697722,-123.611031
088.1N,38.826103,-123.632133
088.2N,38.78371,-123.72354
089.1N,38.916566,-123.735078
089.2N,38.878285,-123.817728
090.1N,39.0662,-123.7103
090.2N,39.013551,-123.824117
091.1N,39.17941,-123.764224
091.2N,39.13913,-123.851418
092.1N,39.295516,-123.811936
092.2N,39.254767,-123.90026
093.1N,39.427828,-123.824524
093.2N,39.382662,-123.922549
094.1N,39.581759,-123.790082
094.2N,39.537128,-123.887075
095.1N,39.703929,-123.824586
095.2N,39.665107,-123.909067
096.1N,39.823319,-123.865158
096.2N,39.779791,-123.960008
097.1N,39.916014,-123.964008
097.2N,39.878944,-124.044894
098.1N,40.011516,-124.05691
098.2N,39.966429,-124.155419
099.1N,40.108753,-124.146184
099.2N,40.058651,-124.255797
100.1N,40.185914,-124.2796
100.2N,40.14204,-124.375718
101.1N,40.280644,-124.374755
101.2N,40.241146,-124.461404
102.1N,40.40392,-124.407379
102.2N,40.368142,-124.485972
103.1N,40.509975,-124.398514
103.2N,40.509813,-124.486017
104.1N,40.625136,-124.329059
104.2N,40.624923,-124.438162
105.1N,40.74034,-124.252388
105.2N,40.740096,-124.370101
106.1N,40.855568,-124.177912
106.2N,40.855321,-124.291238
107.1N,40.970752,-124.13595
107.2N,40.97054,-124.228321
108.1N,41.085764,-124.1748
108.2N,41.08556,-124.259671
109.1N,41.201002,-124.126027
109.2N,41.200712,-124.241596
110.1N,41.316219,-124.095091
110.2N,41.315976,-124.187886
111.1N,41.431425,-124.07631
111.2N,41.431184,-124.164207
112.1N,41.546529,-124.100317
112.2N,41.546242,-124.200982
113.1N,41.661574,-124.147776
113.2N,41.661231,-124.263723
114.1N,41.776419,-124.262421
114.2N,41.776111,-124.362865
115.1N,41.891744,-124.223841
115.2N,41.891461,-124.312701
116.1N,42.006912,-124.241098
116.2N,42.006411,-124.393025
117.1N,42.121729,-124.365772
117.2N,42.121401,-124.461941
118.1N,42.236805,-124.414029
118.2N,42.236462,-124.511655
119.1N,42.351973,-124.439777
119.2N,42.351642,-124.530998
120.1N,42.467245,-124.441394
120.2N,42.466892,-124.535842
121.1N,42.582674,-124.407876
121.2N,42.582309,-124.502536
122.1N,42.697764,-124.466909
122.2N,42.697234,-124.600693
123.1N,42.812757,-124.552178
123.2N,42.8123,-124.664361
124.1N,42.928323,-124.501378
124.2N,42.927854,-124.613284
125.1N,43.043918,-124.452009
125.2N,43.043496,-124.550167
126.1N,43.159459,-124.422554
126.2N,43.159043,-124.517026
127.1N,43.274998,-124.40072
127.2N,43.274573,-124.494764
128.1N,43.390834,-124.321229
128.2N,43.390166,-124.46542
129.1N,43.506615,-124.262483
129.2N,43.506118,-124.367284
130.1N,43.622323,-124.226885
130.2N,43.621878,-124.318521
131.1N,43.738038,-124.196884
131.2N,43.737575,-124.290122
132.1N,43.853757,-124.173052
132.2N,43.853319,-124.259157
133.1N,43.969501,-124.150859
133.2N,43.969026,-124.242293
134.1N,44.085237,-124.136421
134.2N,44.084746,-124.229008
135.1N,44.201,-124.123252
135.2N,44.200509,-124.21397
136.1N,44.316752,-124.117884
136.2N,44.316223,-124.213676
137.1N,44.432663,-124.090199
137.2N,44.432138,-124.18332
138.1N,44.54848,-124.085478
138.2N,44.547956,-124.176667
139.1N,44.664336,-124.079696
139.2N,44.663764,-124.177348
140.1N,44.780186,-124.08078
140.2N,44.779633,-124.173327
141.1N,44.896316,-124.041354
141.2N,44.89572,-124.139243
142.1N,45.012378,-124.019726
142.2N,45.011817,-124.110341
143.1N,45.128541,-123.988444
143.2N,45.127879,-124.093417
144.1N,45.244614,-123.9779
144.2N,45.244006,-124.072669
145.1N,45.360619,-123.983821
145.2N,45.359857,-124.100577
146.1N,45.476683,-123.986208
146.2N,45.476121,-124.070785
147.1N,45.592975,-123.960338
147.2N,45.592325,-124.056542
148.1N,45.709192,-123.951885
148.2N,45.708404,-124.066593
149.1N,45.825249,-123.97226
149.2N,45.824606,-124.06439
150.1N,45.94129,-123.99999
150.2N,45.940648,-124.090481
151.1N,46.057963,-123.944686
151.2N,46.057318,-124.034312
152.1N,46.173914,-123.995575
152.2N,46.173103,-124.106409
153.1N,46.289572,-124.089994
153.2N,46.288914,-124.178681
154.1N,46.406092,-124.073096
154.2N,46.405425,-124.161684
155.1N,46.522513,-124.075304
155.2N,46.521852,-124.161785
156.1N,46.638853,-124.093763
156.2N,46.638243,-124.172383
157.1N,46.755139,-124.124215
157.2N,46.75454,-124.200351
158.1N,46.87161,-124.136513
158.2N,46.870608,-124.262004
159.1N,46.987787,-124.190587
159.2N,46.987125,-124.272332
160.1N,47.104364,-124.20027
160.2N,47.103696,-124.281662
161.1N,47.220831,-124.228759
161.2N,47.219971,-124.332206
162.1N,47.336874,-124.312738
162.2N,47.336008,-124.4155
163.1N,47.453305,-124.354962
163.2N,47.452572,-124.440788
164.1N,47.569964,-124.375711
164.2N,47.569173,-124.467191
165.1N,47.686378,-124.429684
165.2N,47.685562,-124.522862
166.1N,47.802734,-124.494952
166.2N,47.801119,-124.677024
167.1N,47.918298,-124.652686
167.2N,47.917431,-124.749287
168.1N,48.03488,-124.70069
168.2N,48.034093,-124.787201
169.1N,48.151853,-124.761753
169.2N,48.150662,-124.887682
170.1N,48.269147,-124.692672
170.2N,48.268119,-124.803001
171.1N,48.388772,-124.750431
171.2N,48.387582,-124.871437
